equipmentId;timestamp;value
EQ-12505;2024-10-24T07:58:14.363-03:00;77.24
EQ-12502;2024-10-24T08:28:14.363-03:00;88.30
EQ-12501;2024-10-24T08:58:14.363-03:00;69.08
EQ-12496;2024-10-24T09:28:14.363-03:00;72.55
EQ-12499;2024-10-24T09:58:14.363-03:00;82.72
EQ-12498;2024-10-24T10:28:14.363-03:00;65.26
EQ-12496;2024-10-24T10:58:14.363-03:00;88.12
EQ-12499;2024-10-24T11:28:14.363-03:00;86.60
EQ-12503;2024-10-24T11:58:14.363-03:00;85.89
EQ-12505;2024-10-24T12:28:14.363-03:00;62.01
EQ-12503;2024-10-24T12:58:14.363-03:00;67.91
EQ-12502;2024-10-24T13:28:14.363-03:00;79.36
EQ-12499;2024-10-24T13:58:14.363-03:00;82.24
EQ-12503;2024-10-24T14:28:14.363-03:00;86.18
EQ-12503;2024-10-24T14:58:14.363-03:00;85.63
EQ-12504;2024-10-24T15:28:14.363-03:00;70.18
EQ-12495;2024-10-24T15:58:14.363-03:00;80.92
EQ-12501;2024-10-24T16:28:14.363-03:00;66.10
EQ-12499;2024-10-24T16:58:14.363-03:00;85.21
EQ-12501;2024-10-24T17:28:14.363-03:00;82.63
EQ-12500;2024-10-24T17:58:14.363-03:00;81.97
EQ-12504;2024-10-24T18:28:14.363-03:00;81.44
EQ-12502;2024-10-24T18:58:14.363-03:00;81.68
EQ-12498;2024-10-24T19:28:14.363-03:00;65.98
EQ-12502;2024-10-24T19:58:14.363-03:00;76.26
EQ-12499;2024-10-24T20:28:14.363-03:00;66.74
EQ-12496;2024-10-24T20:58:14.363-03:00;89.11
EQ-12504;2024-10-24T21:28:14.363-03:00;78.01
EQ-12503;2024-10-24T21:58:14.363-03:00;60.77
EQ-12503;2024-10-24T22:28:14.363-03:00;74.05
EQ-12495;2024-10-24T22:58:14.363-03:00;82.13
EQ-12505;2024-10-24T23:28:14.363-03:00;78.48
EQ-12496;2024-10-24T23:58:14.363-03:00;88.69
EQ-12500;2024-10-25T00:28:14.363-03:00;64.00
EQ-12504;2024-10-25T00:58:14.363-03:00;68.49
EQ-12496;2024-10-25T01:28:14.363-03:00;74.35
EQ-12499;2024-10-25T01:58:14.363-03:00;60.02
